N_subdomain  1000
sum_N_vertex  8000
N_node  1331
subdomain number / vertex / node number
    131   8      262     272     382     372     261     271     381     371
    132   8      263     273     383     373     262     272     382     372
    133   8      264     274     384     374     263     273     383     373
    134   8      265     275     385     375     264     274     384     374
    135   8      266     276     386     376     265     275     385     375
    136   8      267     277     387     377     266     276     386     376
    137   8      268     278     388     378     267     277     387     377
    138   8      269     279     389     379     268     278     388     378
    139   8      270     280     390     380     269     279     389     379
    140   8      271     281     391     381      15      16      27      26
    141   8      272     282     392     382     271     281     391     381
    142   8      273     283     393     383     272     282     392     382
    143   8      274     284     394     384     273     283     393     383
    144   8      275     285     395     385     274     284     394     384
    145   8      276     286     396     386     275     285     395     385
    146   8      277     287     397     387     276     286     396     386
    147   8      278     288     398     388     277     287     397     387
    148   8      279     289     399     389     278     288     398     388
    149   8      280     290     400     390     279     289     399     389
    150   8      281     291     401     391      16      17      28      27
    151   8      282     292     402     392     281     291     401     391
    152   8      283     293     403     393     282     292     402     392
    153   8      284     294     404     394     283     293     403     393
    154   8      285     295     405     395     284     294     404     394
    155   8      286     296     406     396     285     295     405     395
    156   8      287     297     407     397     286     296     406     396
    157   8      288     298     408     398     287     297     407     397
    158   8      289     299     409     399     288     298     408     398
    159   8      290     300     410     400     289     299     409     399
    160   8      291     301     411     401      17      18      29      28
    161   8      292     302     412     402     291     301     411     401
    162   8      293     303     413     403     292     302     412     402
    163   8      294     304     414     404     293     303     413     403
    164   8      295     305     415     405     294     304     414     404
    165   8      296     306     416     406     295     305     415     405
    166   8      297     307     417     407     296     306     416     406
    167   8      298     308     418     408     297     307     417     407
    168   8      299     309     419     409     298     308     418     408
    169   8      300     310     420     410     299     309     419     409
    170   8      301     311     421     411      18      19      30      29
    171   8      302     312     422     412     301     311     421     411
    172   8      303     313     423     413     302     312     422     412
    173   8      304     314     424     414     303     313     423     413
    174   8      305     315     425     415     304     314     424     414
    175   8      306     316     426     416     305     315     425     415
    176   8      307     317     427     417     306     316     426     416
    177   8      308     318     428     418     307     317     427     417
    178   8      309     319     429     419     308     318     428     418
    179   8      310     320     430     420     309     319     429     419
    180   8      311     321     431     421      19      20      31      30
    181   8      312     322     432     422     311     321     431     421
    182   8      313     323     433     423     312     322     432     422
    183   8      314     324     434     424     313     323     433     423
    184   8      315     325     435     425     314     324     434     424
    185   8      316     326     436     426     315     325     435     425
    186   8      317     327     437     427     316     326     436     426
    187   8      318     328     438     428     317     327     437     427
    188   8      319     329     439     429     318     328     438     428
    189   8      320     330     440     430     319     329     439     429
    190   8      321     331     441     431      20      21      32      31
    191   8      322     332     442     432     321     331     441     431
    192   8      323     333     443     433     322     332     442     432
    193   8      324     334     444     434     323     333     443     433
    194   8      325     335     445     435     324     334     444     434
    195   8      326     336     446     436     325     335     445     435
    196   8      327     337     447     437     326     336     446     436
    197   8      328     338     448     438     327     337     447     437
    198   8      329     339     449     439     328     338     448     438
    199   8      330     340     450     440     329     339     449     439
    200   8      341     351     461     451      22      23      34      33
    201   8      342     352     462     452     341     351     461     451
    202   8      343     353     463     453     342     352     462     452
    203   8      344     354     464     454     343     353     463     453
    204   8      345     355     465     455     344     354     464     454
    205   8      346     356     466     456     345     355     465     455
    206   8      347     357     467     457     346     356     466     456
    207   8      348     358     468     458     347     357     467     457
    208   8      349     359     469     459     348     358     468     458
    209   8      350     360     470     460     349     359     469     459
    210   8      351     361     471     461      23      24      35      34
    211   8      352     362     472     462     351     361     471     461
    212   8      353     363     473     463     352     362     472     462
    213   8      354     364     474     464     353     363     473     463
    214   8      355     365     475     465     354     364     474     464
    215   8      356     366     476     466     355     365     475     465
    216   8      357     367     477     467     356     366     476     466
    217   8      358     368     478     468     357     367     477     467
    218   8      359     369     479     469     358     368     478     468
    219   8      360     370     480     470     359     369     479     469
    220   8      361     371     481     471      24      25      36      35
    221   8      362     372     482     472     361     371     481     471
    222   8      363     373     483     473     362     372     482     472
    223   8      364     374     484     474     363     373     483     473
    224   8      365     375     485     475     364     374     484     474
    225   8      366     376     486     476     365     375     485     475
    226   8      367     377     487     477     366     376     486     476
    227   8      368     378     488     478     367     377     487     477
    228   8      369     379     489     479     368     378     488     478
    229   8      370     380     490     480     369     379     489     479
    230   8      371     381     491     481      25      26      37      36
    231   8      372     382     492     482     371     381     491     481
    232   8      373     383     493     483     372     382     492     482
    233   8      374     384     494     484     373     383     493     483
    234   8      375     385     495     485     374     384     494     484
    235   8      376     386     496     486     375     385     495     485
    236   8      377     387     497     487     376     386     496     486
    237   8      378     388     498     488     377     387     497     487
    238   8      379     389     499     489     378     388     498     488
    239   8      380     390     500     490     379     389     499     489
    240   8      381     391     501     491      26      27      38      37
    241   8      382     392     502     492     381     391     501     491
    242   8      383     393     503     493     382     392     502     492
    243   8      384     394     504     494     383     393     503     493
    244   8      385     395     505     495     384     394     504     494
    245   8      386     396     506     496     385     395     505     495
    246   8      387     397     507     497     386     396     506     496
    247   8      388     398     508     498     387     397     507     497
    248   8      389     399     509     499     388     398     508     498
    249   8      390     400     510     500     389     399     509     499
    250   8      391     401     511     501      27      28      39      38
    251   8      392     402     512     502     391     401     511     501
    252   8      393     403     513     503     392     402     512     502
    253   8      394     404     514     504     393     403     513     503
    254   8      395     405     515     505     394     404     514     504
    255   8      396     406     516     506     395     405     515     505
    256   8      397     407     517     507     396     406     516     506
    257   8      398     408     518     508     397     407     517     507
    258   8      399     409     519     509     398     408     518     508
    259   8      400     410     520     510     399     409     519     509
    260   8      401     411     521     511      28      29      40      39
    261   8      402     412     522     512     401     411     521     511
    262   8      403     413     523     513     402     412     522     512
    263   8      404     414     524     514     403     413     523     513
    264   8      405     415     525     515     404     414     524     514
    265   8      406     416     526     516     405     415     525     515
    266   8      407     417     527     517     406     416     526     516
    267   8      408     418     528     518     407     417     527     517
    268   8      409     419     529     519     408     418     528     518
    269   8      410     420     530     520     409     419     529     519
    270   8      411     421     531     521      29      30      41      40
    271   8      412     422     532     522     411     421     531     521
    272   8      413     423     533     523     412     422     532     522
    273   8      414     424     534     524     413     423     533     523
    274   8      415     425     535     525     414     424     534     524
    275   8      416     426     536     526     415     425     535     525
    276   8      417     427     537     527     416     426     536     526
    277   8      418     428     538     528     417     427     537     527
    278   8      419     429     539     529     418     428     538     528
    279   8      420     430     540     530     419     429     539     529
    280   8      421     431     541     531      30      31      42      41
    281   8      422     432     542     532     421     431     541     531
    282   8      423     433     543     533     422     432     542     532
    283   8      424     434     544     534     423     433     543     533
    284   8      425     435     545     535     424     434     544     534
    285   8      426     436     546     536     425     435     545     535
    286   8      427     437     547     537     426     436     546     536
    287   8      428     438     548     538     427     437     547     537
    288   8      429     439     549     539     428     438     548     538
    289   8      430     440     550     540     429     439     549     539
    290   8      431     441     551     541      31      32      43      42
    291   8      432     442     552     542     431     441     551     541
    292   8      433     443     553     543     432     442     552     542
    293   8      434     444     554     544     433     443     553     543
    294   8      435     445     555     545     434     444     554     544
    295   8      436     446     556     546     435     445     555     545
    296   8      437     447     557     547     436     446     556     546
    297   8      438     448     558     548     437     447     557     547
    298   8      439     449     559     549     438     448     558     548
    299   8      440     450     560     550     439     449     559     549
    300   8      451     461     571     561      33      34      45      44
    301   8      452     462     572     562     451     461     571     561
    302   8      453     463     573     563     452     462     572     562
    303   8      454     464     574     564     453     463     573     563
    304   8      455     465     575     565     454     464     574     564
    305   8      456     466     576     566     455     465     575     565
    306   8      457     467     577     567     456     466     576     566
    307   8      458     468     578     568     457     467     577     567
    308   8      459     469     579     569     458     468     578     568
    309   8      460     470     580     570     459     469     579     569
    310   8      461     471     581     571      34      35      46      45
    311   8      462     472     582     572     461     471     581     571
    312   8      463     473     583     573     462     472     582     572
    313   8      464     474     584     574     463     473     583     573
    314   8      465     475     585     575     464     474     584     574
    315   8      466     476     586     576     465     475     585     575
    316   8      467     477     587     577     466     476     586     576
    317   8      468     478     588     578     467     477     587     577
    318   8      469     479     589     579     468     478     588     578
    319   8      470     480     590     580     469     479     589     579
    320   8      471     481     591     581      35      36      47      46
    321   8      472     482     592     582     471     481     591     581
    322   8      473     483     593     583     472     482     592     582
    323   8      474     484     594     584     473     483     593     583
    324   8      475     485     595     585     474     484     594     584
    325   8      476     486     596     586     475     485     595     585
    326   8      477     487     597     587     476     486     596     586
    327   8      478     488     598     588     477     487     597     587
    328   8      479     489     599     589     478     488     598     588
    329   8      480     490     600     590     479     489     599     589
    330   8      481     491     601     591      36      37      48      47
    331   8      482     492     602     592     481     491     601     591
    332   8      483     493     603     593     482     492     602     592
    333   8      484     494     604     594     483     493     603     593
    334   8      485     495     605     595     484     494     604     594
    335   8      486     496     606     596     485     495     605     595
    336   8      487     497     607     597     486     496     606     596
    337   8      488     498     608     598     487     497     607     597
    338   8      489     499     609     599     488     498     608     598
    339   8      490     500     610     600     489     499     609     599
    340   8      491     501     611     601      37      38      49      48
    341   8      492     502     612     602     491     501     611     601
    342   8      493     503     613     603     492     502     612     602
    343   8      494     504     614     604     493     503     613     603
    344   8      495     505     615     605     494     504     614     604
    345   8      496     506     616     606     495     505     615     605
    346   8      497     507     617     607     496     506     616     606
    347   8      498     508     618     608     497     507     617     607
    348   8      499     509     619     609     498     508     618     608
    349   8      500     510     620     610     499     509     619     609
    350   8      501     511     621     611      38      39      50      49
    351   8      502     512     622     612     501     511     621     611
    352   8      503     513     623     613     502     512     622     612
    353   8      504     514     624     614     503     513     623     613
    354   8      505     515     625     615     504     514     624     614
    355   8      506     516     626     616     505     515     625     615
    356   8      507     517     627     617     506     516     626     616
    357   8      508     518     628     618     507     517     627     617
    358   8      509     519     629     619     508     518     628     618
    359   8      510     520     630     620     509     519     629     619
    360   8      511     521     631     621      39      40      51      50
    361   8      512     522     632     622     511     521     631     621
    362   8      513     523     633     623     512     522     632     622
    363   8      514     524     634     624     513     523     633     623
    364   8      515     525     635     625     514     524     634     624
    365   8      516     526     636     626     515     525     635     625
    366   8      517     527     637     627     516     526     636     626
    367   8      518     528     638     628     517     527     637     627
    368   8      519     529     639     629     518     528     638     628
    369   8      520     530     640     630     519     529     639     629
    370   8      521     531     641     631      40      41      52      51
    371   8      522     532     642     632     521     531     641     631
    372   8      523     533     643     633     522     532     642     632
    373   8      524     534     644     634     523     533     643     633
    374   8      525     535     645     635     524     534     644     634
    375   8      526     536     646     636     525     535     645     635
    376   8      527     537     647     637     526     536     646     636
    377   8      528     538     648     638     527     537     647     637
    378   8      529     539     649     639     528     538     648     638
    379   8      530     540     650     640     529     539     649     639
    380   8      531     541     651     641      41      42      53      52
    381   8      532     542     652     642     531     541     651     641
    382   8      533     543     653     643     532     542     652     642
    383   8      534     544     654     644     533     543     653     643
    384   8      535     545     655     645     534     544     654     644
    385   8      536     546     656     646     535     545     655     645
    386   8      537     547     657     647     536     546     656     646
    387   8      538     548     658     648     537     547     657     647
    388   8      539     549     659     649     538     548     658     648
    389   8      540     550     660     650     539     549     659     649
    390   8      541     551     661     651      42      43      54      53
    391   8      542     552     662     652     541     551     661     651
    392   8      543     553     663     653     542     552     662     652
    393   8      544     554     664     654     543     553     663     653
    394   8      545     555     665     655     544     554     664     654
    395   8      546     556     666     656     545     555     665     655
    396   8      547     557     667     657     546     556     666     656
    397   8      548     558     668     658     547     557     667     657
    398   8      549     559     669     659     548     558     668     658
    399   8      550     560     670     660     549     559     669     659
    400   8      561     571     681     671      44      45      56      55
    401   8      562     572     682     672     561     571     681     671
    402   8      563     573     683     673     562     572     682     672
    403   8      564     574     684     674     563     573     683     673
    404   8      565     575     685     675     564     574     684     674
    405   8      566     576     686     676     565     575     685     675
    406   8      567     577     687     677     566     576     686     676
    407   8      568     578     688     678     567     577     687     677
    408   8      569     579     689     679     568     578     688     678
    409   8      570     580     690     680     569     579     689     679
    410   8      571     581     691     681      45      46      57      56
    411   8      572     582     692     682     571     581     691     681
    412   8      573     583     693     683     572     582     692     682
    413   8      574     584     694     684     573     583     693     683
    414   8      575     585     695     685     574     584     694     684
    415   8      576     586     696     686     575     585     695     685
    416   8      577     587     697     687     576     586     696     686
    417   8      578     588     698     688     577     587     697     687
    418   8      579     589     699     689     578     588     698     688
    419   8      580     590     700     690     579     589     699     689
    420   8      581     591     701     691      46      47      58      57
    421   8      582     592     702     692     581     591     701     691
    422   8      583     593     703     693     582     592     702     692
    423   8      584     594     704     694     583     593     703     693
    424   8      585     595     705     695     584     594     704     694
    425   8      586     596     706     696     585     595     705     695
    426   8      587     597     707     697     586     596     706     696
    427   8      588     598     708     698     587     597     707     697
    428   8      589     599     709     699     588     598     708     698
    429   8      590     600     710     700     589     599     709     699
    430   8      591     601     711     701      47      48      59      58
    431   8      592     602     712     702     591     601     711     701
    432   8      593     603     713     703     592     602     712     702
    433   8      594     604     714     704     593     603     713     703
    434   8      595     605     715     705     594     604     714     704
    435   8      596     606     716     706     595     605     715     705
    436   8      597     607     717     707     596     606     716     706
    437   8      598     608     718     708     597     607     717     707
    438   8      599     609     719     709     598     608     718     708
    439   8      600     610     720     710     599     609     719     709
    440   8      601     611     721     711      48      49      60      59
    441   8      602     612     722     712     601     611     721     711
    442   8      603     613     723     713     602     612     722     712
    443   8      604     614     724     714     603     613     723     713
    444   8      605     615     725     715     604     614     724     714
    445   8      606     616     726     716     605     615     725     715
    446   8      607     617     727     717     606     616     726     716
    447   8      608     618     728     718     607     617     727     717
    448   8      609     619     729     719     608     618     728     718
    449   8      610     620     730     720     609     619     729     719
    450   8      611     621     731     721      49      50      61      60
    451   8      612     622     732     722     611     621     731     721
    452   8      613     623     733     723     612     622     732     722
    453   8      614     624     734     724     613     623     733     723
    454   8      615     625     735     725     614     624     734     724
    455   8      616     626     736     726     615     625     735     725
    456   8      617     627     737     727     616     626     736     726
    457   8      618     628     738     728     617     627     737     727
    458   8      619     629     739     729     618     628     738     728
    459   8      620     630     740     730     619     629     739     729
    460   8      621     631     741     731      50      51      62      61
    461   8      622     632     742     732     621     631     741     731
    462   8      623     633     743     733     622     632     742     732
    463   8      624     634     744     734     623     633     743     733
    464   8      625     635     745     735     624     634     744     734
    465   8      626     636     746     736     625     635     745     735
    466   8      627     637     747     737     626     636     746     736
    467   8      628     638     748     738     627     637     747     737
    468   8      629     639     749     739     628     638     748     738
    469   8      630     640     750     740     629     639     749     739
    470   8      631     641     751     741      51      52      63      62
    471   8      632     642     752     742     631     641     751     741
    472   8      633     643     753     743     632     642     752     742
    473   8      634     644     754     744     633     643     753     743
    474   8      635     645     755     745     634     644     754     744
    475   8      636     646     756     746     635     645     755     745
    476   8      637     647     757     747     636     646     756     746
    477   8      638     648     758     748     637     647     757     747
    478   8      639     649     759     749     638     648     758     748
    479   8      640     650     760     750     639     649     759     749
    480   8      641     651     761     751      52      53      64      63
    481   8      642     652     762     752     641     651     761     751
    482   8      643     653     763     753     642     652     762     752
    483   8      644     654     764     754     643     653     763     753
    484   8      645     655     765     755     644     654     764     754
    485   8      646     656     766     756     645     655     765     755
    486   8      647     657     767     757     646     656     766     756
    487   8      648     658     768     758     647     657     767     757
    488   8      649     659     769     759     648     658     768     758
    489   8      650     660     770     760     649     659     769     759
    490   8      651     661     771     761      53      54      65      64
    491   8      652     662     772     762     651     661     771     761
    492   8      653     663     773     763     652     662     772     762
    493   8      654     664     774     764     653     663     773     763
    494   8      655     665     775     765     654     664     774     764
    495   8      656     666     776     766     655     665     775     765
    496   8      657     667     777     767     656     666     776     766
    497   8      658     668     778     768     657     667     777     767
    498   8      659     669     779     769     658     668     778     768
    499   8      660     670     780     770     659     669     779     769
    500   8      671     681     791     781      55      56      67      66
    501   8      672     682     792     782     671     681     791     781
    502   8      673     683     793     783     672     682     792     782
    503   8      674     684     794     784     673     683     793     783
    504   8      675     685     795     785     674     684     794     784
    505   8      676     686     796     786     675     685     795     785
    506   8      677     687     797     787     676     686     796     786
    507   8      678     688     798     788     677     687     797     787
    508   8      679     689     799     789     678     688     798     788
    509   8      680     690     800     790     679     689     799     789
    510   8      681     691     801     791      56      57      68      67
    511   8      682     692     802     792     681     691     801     791
    512   8      683     693     803     793     682     692     802     792
    513   8      684     694     804     794     683     693     803     793
    514   8      685     695     805     795     684     694     804     794
    515   8      686     696     806     796     685     695     805     795
    516   8      687     697     807     797     686     696     806     796
    517   8      688     698     808     798     687     697     807     797
    518   8      689     699     809     799     688     698     808     798
    519   8      690     700     810     800     689     699     809     799
    520   8      691     701     811     801      57      58      69      68
    521   8      692     702     812     802     691     701     811     801
    522   8      693     703     813     803     692     702     812     802
    523   8      694     704     814     804     693     703     813     803
    524   8      695     705     815     805     694     704     814     804
    525   8      696     706     816     806     695     705     815     805
    526   8      697     707     817     807     696     706     816     806
    527   8      698     708     818     808     697     707     817     807
    528   8      699     709     819     809     698     708     818     808
    529   8      700     710     820     810     699     709     819     809
    530   8      701     711     821     811      58      59      70      69
    531   8      702     712     822     812     701     711     821     811
    532   8      703     713     823     813     702     712     822     812
    533   8      704     714     824     814     703     713     823     813
    534   8      705     715     825     815     704     714     824     814
    535   8      706     716     826     816     705     715     825     815
    536   8      707     717     827     817     706     716     826     816
    537   8      708     718     828     818     707     717     827     817
    538   8      709     719     829     819     708     718     828     818
    539   8      710     720     830     820     709     719     829     819
    540   8      711     721     831     821      59      60      71      70
    541   8      712     722     832     822     711     721     831     821
    542   8      713     723     833     823     712     722     832     822
    543   8      714     724     834     824     713     723     833     823
    544   8      715     725     835     825     714     724     834     824
    545   8      716     726     836     826     715     725     835     825
    546   8      717     727     837     827     716     726     836     826
    547   8      718     728     838     828     717     727     837     827
    548   8      719     729     839     829     718     728     838     828
    549   8      720     730     840     830     719     729     839     829
    550   8      721     731     841     831      60      61      72      71
    551   8      722     732     842     832     721     731     841     831
    552   8      723     733     843     833     722     732     842     832
    553   8      724     734     844     834     723     733     843     833
    554   8      725     735     845     835     724     734     844     834
    555   8      726     736     846     836     725     735     845     835
    556   8      727     737     847     837     726     736     846     836
    557   8      728     738     848     838     727     737     847     837
    558   8      729     739     849     839     728     738     848     838
    559   8      730     740     850     840     729     739     849     839
    560   8      731     741     851     841      61      62      73      72
    561   8      732     742     852     842     731     741     851     841
    562   8      733     743     853     843     732     742     852     842
    563   8      734     744     854     844     733     743     853     843
    564   8      735     745     855     845     734     744     854     844
    565   8      736     746     856     846     735     745     855     845
    566   8      737     747     857     847     736     746     856     846
    567   8      738     748     858     848     737     747     857     847
    568   8      739     749     859     849     738     748     858     848
    569   8      740     750     860     850     739     749     859     849
    570   8      741     751     861     851      62      63      74      73
    571   8      742     752     862     852     741     751     861     851
    572   8      743     753     863     853     742     752     862     852
    573   8      744     754     864     854     743     753     863     853
    574   8      745     755     865     855     744     754     864     854
    575   8      746     756     866     856     745     755     865     855
    576   8      747     757     867     857     746     756     866     856
    577   8      748     758     868     858     747     757     867     857
    578   8      749     759     869     859     748     758     868     858
    579   8      750     760     870     860     749     759     869     859
    580   8      751     761     871     861      63      64      75      74
    581   8      752     762     872     862     751     761     871     861
    582   8      753     763     873     863     752     762     872     862
    583   8      754     764     874     864     753     763     873     863
    584   8      755     765     875     865     754     764     874     864
    585   8      756     766     876     866     755     765     875     865
    586   8      757     767     877     867     756     766     876     866
    587   8      758     768     878     868     757     767     877     867
    588   8      759     769     879     869     758     768     878     868
    589   8      760     770     880     870     759     769     879     869
    590   8      761     771     881     871      64      65      76      75
    591   8      762     772     882     872     761     771     881     871
    592   8      763     773     883     873     762     772     882     872
    593   8      764     774     884     874     763     773     883     873
    594   8      765     775     885     875     764     774     884     874
    595   8      766     776     886     876     765     775     885     875
    596   8      767     777     887     877     766     776     886     876
    597   8      768     778     888     878     767     777     887     877
    598   8      769     779     889     879     768     778     888     878
    599   8      770     780     890     880     769     779     889     879
    600   8      781     791     901     891      66      67      78      77
    601   8      782     792     902     892     781     791     901     891
    602   8      783     793     903     893     782     792     902     892
    603   8      784     794     904     894     783     793     903     893
    604   8      785     795     905     895     784     794     904     894
    605   8      786     796     906     896     785     795     905     895
    606   8      787     797     907     897     786     796     906     896
    607   8      788     798     908     898     787     797     907     897
    608   8      789     799     909     899     788     798     908     898
    609   8      790     800     910     900     789     799     909     899
    610   8      791     801     911     901      67      68      79      78
    611   8      792     802     912     902     791     801     911     901
    612   8      793     803     913     903     792     802     912     902
    613   8      794     804     914     904     793     803     913     903
    614   8      795     805     915     905     794     804     914     904
    615   8      796     806     916     906     795     805     915     905
    616   8      797     807     917     907     796     806     916     906
    617   8      798     808     918     908     797     807     917     907
    618   8      799     809     919     909     798     808     918     908
    619   8      800     810     920     910     799     809     919     909
    620   8      801     811     921     911      68      69      80      79
    621   8      802     812     922     912     801     811     921     911
    622   8      803     813     923     913     802     812     922     912
    623   8      804     814     924     914     803     813     923     913
    624   8      805     815     925     915     804     814     924     914
    625   8      806     816     926     916     805     815     925     915
    626   8      807     817     927     917     806     816     926     916
    627   8      808     818     928     918     807     817     927     917
    628   8      809     819     929     919     808     818     928     918
    629   8      810     820     930     920     809     819     929     919
    630   8      811     821     931     921      69      70      81      80
    631   8      812     822     932     922     811     821     931     921
    632   8      813     823     933     923     812     822     932     922
    633   8      814     824     934     924     813     823     933     923
    634   8      815     825     935     925     814     824     934     924
    635   8      816     826     936     926     815     825     935     925
    636   8      817     827     937     927     816     826     936     926
    637   8      818     828     938     928     817     827     937     927
    638   8      819     829     939     929     818     828     938     928
    639   8      820     830     940     930     819     829     939     929
    640   8      821     831     941     931      70      71      82      81
    641   8      822     832     942     932     821     831     941     931
    642   8      823     833     943     933     822     832     942     932
    643   8      824     834     944     934     823     833     943     933
    644   8      825     835     945     935     824     834     944     934
    645   8      826     836     946     936     825     835     945     935
    646   8      827     837     947     937     826     836     946     936
    647   8      828     838     948     938     827     837     947     937
    648   8      829     839     949     939     828     838     948     938
    649   8      830     840     950     940     829     839     949     939
    650   8      831     841     951     941      71      72      83      82
    651   8      832     842     952     942     831     841     951     941
    652   8      833     843     953     943     832     842     952     942
    653   8      834     844     954     944     833     843     953     943
    654   8      835     845     955     945     834     844     954     944
    655   8      836     846     956     946     835     845     955     945
    656   8      837     847     957     947     836     846     956     946
    657   8      838     848     958     948     837     847     957     947
    658   8      839     849     959     949     838     848     958     948
    659   8      840     850     960     950     839     849     959     949
    660   8      841     851     961     951      72      73      84      83
    661   8      842     852     962     952     841     851     961     951
